status	key	command
Conversion	Backspace	Cancel
Conversion	Ctrl [	Cancel
Conversion	Ctrl h	Cancel
Conversion	ESC	Cancel
Conversion	Insert	Cancel
Conversion	Ctrl g	Cancel
Conversion	Ctrl u	ConvertToHiragana
Conversion	F6	ConvertToHiragana
Conversion	Ctrl m	Commit
Conversion	Enter	Commit
Conversion	Ctrl n	CommitOnlyFirstSegment
Conversion	Down	CommitOnlyFirstSegment
Conversion	Ctrl Space	ConvertNextPage
Conversion	Henkan	ConvertNextPage
Conversion	Space	ConvertNext
Conversion	Shift Henkan	ConvertPrevPage
Conversion	Ctrl Shift Space	ConvertPrevPage
Conversion	Shift Space	ConvertPrev
Conversion	Shift Tab	ConvertPrev
Conversion	Up	ConvertPrev
Conversion	Ctrl i	ConvertToFullKatakana
Conversion	F7	ConvertToFullKatakana
Conversion	Ctrl p	ConvertToFullAlphanumeric
Conversion	F9	ConvertToFullAlphanumeric
Conversion	Ctrl o	ConvertToHalfWidth
Conversion	F8	ConvertToHalfWidth
Conversion	Ctrl @	ConvertToHalfAlphanumeric
Conversion	F10	ConvertToHalfAlphanumeric
Conversion	Shift Right	SegmentFocusRight
Conversion	Ctrl Right	SegmentFocusLast
Conversion	Shift Left	SegmentFocusLeft
Conversion	Ctrl Left	SegmentFocusFirst
Conversion	Ctrl k	SegmentWidthShrink
Conversion	Left	SegmentWidthShrink
Conversion	Ctrl l	SegmentWidthExpand
Conversion	Right	SegmentWidthExpand
Conversion	Tab	PredictAndConvert
Composition	Ctrl l	MoveCursorRight
Composition	Right	MoveCursorRight
Composition	Ctrl Right	MoveCursorToEnd
Composition	Ctrl k	MoveCursorLeft
Composition	Left	MoveCursorLeft
Composition	Ctrl Left	MoveCursorToBeginning
Composition	Ctrl [	Cancel
Composition	Ctrl g	Cancel
Composition	ESC	Cancel
Composition	Muhenkan	CancelAndIMEOff
Composition	Ctrl u	ConvertToHiragana
Composition	F6	ConvertToHiragana
Composition	Delete	Delete
Composition	Eisu	ToggleAlphanumericMode
Composition	Ctrl m	Commit
Composition	Ctrl n	Commit
Composition	Down	Commit
Composition	Enter	Commit
Composition	F2	ConvertWithoutHistory
Composition	Backspace	Backspace
Composition	Ctrl h	Backspace
Composition	Ctrl i	ConvertToFullKatakana
Composition	F7	ConvertToFullKatakana
Composition	Ctrl p	ConvertToFullAlphanumeric
Composition	F9	ConvertToFullAlphanumeric
Composition	Ctrl o	ConvertToHalfWidth
Composition	F8	ConvertToHalfWidth
Composition	Ctrl @	ConvertToHalfAlphanumeric
Composition	F10	ConvertToHalfAlphanumeric
Composition	Space	Convert
Composition	Tab	PredictAndConvert
Precomposition	Hankaku/Zenkaku	CancelAndIMEOff
Precomposition	Muhenkan	CancelAndIMEOff
Precomposition	Ctrl F12	LaunchConfigDialog
Precomposition	Eisu	ToggleAlphanumericMode
Precomposition	F10	ToggleAlphanumericMode
Precomposition	Shift Muhenkan	ToggleAlphanumericMode
Precomposition	Ctrl Backspace	Undo
Precomposition	Space	InsertSpace
Precomposition	Shift Henkan	Reconvert
Precomposition	Backspace	Revert
Precomposition	Shift Space	InsertAlternateSpace
Precomposition	Ctrl F7	LaunchWordRegisterDialog
DirectInput	Henkan	IMEOn
DirectInput	Shift Henkan	Reconvert
Suggestion	Ctrl Enter	CommitFirstSuggestion
Suggestion	Shift Enter	CommitFirstSuggestion
Suggestion	Ctrl Down	PredictAndConvert
Suggestion	Down	PredictAndConvert
Prediction	Ctrl Down	ConvertNext
Prediction	Down	ConvertNext
Prediction	Ctrl Delete	DeleteSelectedCandidate
Prediction	Ctrl Up	ConvertPrev
Prediction	Up	ConvertPrev
Composition	Kanji	CancelAndIMEOff
Composition	OFF	CancelAndIMEOff
Composition	ON	IMEOn
Conversion	Kanji	CancelAndIMEOff
Conversion	OFF	CancelAndIMEOff
Conversion	ON	IMEOn
DirectInput	Kanji	IMEOn
DirectInput	ON	IMEOn
Precomposition	Kanji	CancelAndIMEOff
Precomposition	OFF	CancelAndIMEOff
Precomposition	ON	IMEOn
